;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0F8A	0x6E02      	MOVWF       R2 
0x0F8C	0xF07CC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0F90	0xF07DC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x0F94	0x5007      	MOVF        R7, 0 
0x0F96	0x5C02      	SUBWF       R2, 0 
0x0F98	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc344
0x0F9A	0x5006      	MOVF        R6, 0 
0x0F9C	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc344:
0x0F9E	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x0FA0	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x0FA2	0xFFF6C008  	MOVFF       R8, 4086
0x0FA6	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0FAA	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0FAE	0x0009      	TBLRD*+
0x0FB0	0xF000CFF5  	MOVFF       TABLAT, R0
0x0FB4	0x5000      	MOVF        R0, 0 
0x0FB6	0x2608      	ADDWF       R8, 1 
0x0FB8	0x0E00      	MOVLW       0
0x0FBA	0x2209      	ADDWFC      R9, 1 
0x0FBC	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x0FBE	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x0FC0	0xF000C07B  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x0FC4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0FC6	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0FC8	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0FCA	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0FCC	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0FCE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0FD0	0x0E00      	MOVLW       0
0x0FD2	0x0100      	MOVLB       0
0x0FD4	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0FD6	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x0FD8	0x0E00      	MOVLW       0
0x0FDA	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x0FDC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0FDE	0x6A01      	CLRF        R1 
0x0FE0	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0FE2	0xFFE9C078  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0FE6	0xFFEAC079  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0FEA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FEE	0x0E00      	MOVLW       0
0x0FF0	0xBE00      	BTFSC       R0, 7 
0x0FF2	0x0E01      	MOVLW       1
0x0FF4	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x0FF6	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0FFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x0FFC	0x0ED2      	MOVLW       _device_dsc
0x0FFE	0x6E00      	MOVWF       R0 
0x1000	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x1002	0x6E01      	MOVWF       R1 
0x1004	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1006	0x6E02      	MOVWF       R2 
0x1008	0x0E0E      	MOVLW       14
0x100A	0x2400      	ADDWF       R0, 0 
0x100C	0x6EF6      	MOVWF       4086 
0x100E	0x0E00      	MOVLW       0
0x1010	0x2001      	ADDWFC      R1, 0 
0x1012	0x6EF7      	MOVWF       TBLPTRH 
0x1014	0x0E00      	MOVLW       0
0x1016	0x2002      	ADDWFC      R2, 0 
0x1018	0x6EF8      	MOVWF       TBLPTRU 
0x101A	0x0009      	TBLRD*+
0x101C	0xF003CFF5  	MOVFF       TABLAT, R3
0x1020	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x1024	0x0E0F      	MOVLW       15
0x1026	0x2400      	ADDWF       R0, 0 
0x1028	0x6EF6      	MOVWF       4086 
0x102A	0x0E00      	MOVLW       0
0x102C	0x2001      	ADDWFC      R1, 0 
0x102E	0x6EF7      	MOVWF       TBLPTRH 
0x1030	0x0E00      	MOVLW       0
0x1032	0x2002      	ADDWFC      R2, 0 
0x1034	0x6EF8      	MOVWF       TBLPTRU 
0x1036	0x0009      	TBLRD*+
0x1038	0xF001CFF5  	MOVFF       TABLAT, R1
0x103C	0x5001      	MOVF        R1, 0 
0x103E	0x5C03      	SUBWF       R3, 0 
0x1040	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x1042	0x0ED2      	MOVLW       _device_dsc
0x1044	0x6E00      	MOVWF       R0 
0x1046	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x1048	0x6E01      	MOVWF       R1 
0x104A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x104C	0x6E02      	MOVWF       R2 
0x104E	0x0E0F      	MOVLW       15
0x1050	0x2400      	ADDWF       R0, 0 
0x1052	0x6EF6      	MOVWF       4086 
0x1054	0x0E00      	MOVLW       0
0x1056	0x2001      	ADDWFC      R1, 0 
0x1058	0x6EF7      	MOVWF       TBLPTRH 
0x105A	0x0E00      	MOVLW       0
0x105C	0x2002      	ADDWFC      R2, 0 
0x105E	0x6EF8      	MOVWF       TBLPTRU 
0x1060	0x0009      	TBLRD*+
0x1062	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x1066	0x0ED2      	MOVLW       _device_dsc
0x1068	0x6E00      	MOVWF       R0 
0x106A	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x106C	0x6E01      	MOVWF       R1 
0x106E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1070	0x6E02      	MOVWF       R2 
0x1072	0x0E10      	MOVLW       16
0x1074	0x2400      	ADDWF       R0, 0 
0x1076	0x6EF6      	MOVWF       4086 
0x1078	0x0E00      	MOVLW       0
0x107A	0x2001      	ADDWFC      R1, 0 
0x107C	0x6EF7      	MOVWF       TBLPTRH 
0x107E	0x0E00      	MOVLW       0
0x1080	0x2002      	ADDWFC      R2, 0 
0x1082	0x6EF8      	MOVWF       TBLPTRU 
0x1084	0x0009      	TBLRD*+
0x1086	0xF001CFF5  	MOVFF       TABLAT, R1
0x108A	0x5001      	MOVF        R1, 0 
0x108C	0x5C04      	SUBWF       R4, 0 
0x108E	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x1090	0x0ED2      	MOVLW       _device_dsc
0x1092	0x6E00      	MOVWF       R0 
0x1094	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x1096	0x6E01      	MOVWF       R1 
0x1098	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x109A	0x6E02      	MOVWF       R2 
0x109C	0x0E10      	MOVLW       16
0x109E	0x2400      	ADDWF       R0, 0 
0x10A0	0x6EF6      	MOVWF       4086 
0x10A2	0x0E00      	MOVLW       0
0x10A4	0x2001      	ADDWFC      R1, 0 
0x10A6	0x6EF7      	MOVWF       TBLPTRH 
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x2002      	ADDWFC      R2, 0 
0x10AC	0x6EF8      	MOVWF       TBLPTRU 
0x10AE	0x0009      	TBLRD*+
0x10B0	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x10B4	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x10B8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x10BA	0x5042      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x10BC	0x0A00      	XORLW       0
0x10BE	0xE10A      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x10C0	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x10C2	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x10C4	0xF004EC5D  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x10C8	0xB66D      	BTFSC       UCON, 3 
0x10CA	0xD002      	BRA         L_USB_Polling_Proc10
0x10CC	0x866D      	BSF         UCON, 3 
0x10CE	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x10D0	0x0E01      	MOVLW       1
0x10D2	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x10D4	0x5042      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x10D6	0x0A01      	XORLW       1
0x10D8	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x10DA	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x10DC	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x10DE	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x10E0	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x10E2	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x10E4	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x10E6	0x0E02      	MOVLW       2
0x10E8	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x10EA	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x10EC	0xD005      	BRA         L_USB_Polling_Proc15
0x10EE	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x10F0	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
;__Lib_USB_genHID.c,2673 :: 		
0x10F2	0x0EFB      	MOVLW       251
0x10F4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x10F6	0xDD82      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x10F8	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x10FA	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x10FC	0xDE0D      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x10FE	0xD0D6      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x1100	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1102	0xD018      	BRA         L_USB_Polling_Proc19
0x1104	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1106	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x1108	0xDD81      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x110A	0x0E04      	MOVLW       4
0x110C	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x110E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1110	0x0104      	MOVLB       4
0x1112	0x6F02      	MOVWF       1026, 1
0x1114	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1116	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x1118	0x0E08      	MOVLW       8
0x111A	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x111C	0x0E00      	MOVLW       0
0x111E	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1120	0x6E00      	MOVWF       R0 
0x1122	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x1126	0x0E8C      	MOVLW       140
0x1128	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x112A	0x6E00      	MOVWF       R0 
0x112C	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x1130	0x0EFE      	MOVLW       254
0x1132	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x1134	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1136	0xD005      	BRA         L_USB_Polling_Proc22
0x1138	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x113A	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x113C	0xDDA5      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x113E	0x0EEF      	MOVLW       239
0x1140	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x1142	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1144	0xD004      	BRA         L_USB_Polling_Proc25
0x1146	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1148	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x114A	0x0EBF      	MOVLW       191
0x114C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x114E	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1150	0xD003      	BRA         L_USB_Polling_Proc28
0x1152	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1154	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x1156	0xDD9D      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x1158	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x115A	0xD002      	BRA         L_USB_Polling_Proc31
0x115C	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x115E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x1160	0x0E04      	MOVLW       4
0x1162	0x5C42      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1164	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x1166	0xDDD8      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x1168	0xD0A1      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x116A	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x116C	0xD09E      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x116E	0x0100      	MOVLB       0
0x1170	0x6B79      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x1172	0x0E04      	MOVLW       4
0x1174	0x5D79      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x1176	0xB0D8      	BTFSC       STATUS, 0 
0x1178	0xD098      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x117A	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x117C	0xD092      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x117E	0xF04DCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x1182	0x0EF7      	MOVLW       247
0x1184	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x1186	0x0E78      	MOVLW       120
0x1188	0x144D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x118A	0x6E01      	MOVWF       R1 
0x118C	0x5001      	MOVF        R1, 0 
0x118E	0x0A00      	XORLW       0
0x1190	0xA4D8      	BTFSS       STATUS, 2 
0x1192	0xD086      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x1194	0x0EFD      	MOVLW       253
0x1196	0x144D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1198	0x6E01      	MOVWF       R1 
0x119A	0x6A02      	CLRF        R2 
0x119C	0x0EFF      	MOVLW       255
0x119E	0x1602      	ANDWF       R2, 1 
0x11A0	0x0E00      	MOVLW       0
0x11A2	0x1802      	XORWF       R2, 0 
0x11A4	0xE102      	BNZ         L__USB_Polling_Proc291
0x11A6	0x0E00      	MOVLW       0
0x11A8	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x11AA	0xE16C      	BNZ         L_USB_Polling_Proc39
0x11AC	0x0E7E      	MOVLW       126
0x11AE	0x144D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11B0	0x6E01      	MOVWF       R1 
0x11B2	0xF003C001  	MOVFF       R1, R3
0x11B6	0x3203      	RRCF        R3, 1 
0x11B8	0x9E03      	BCF         R3, 7 
0x11BA	0xF000C003  	MOVFF       R3, R0
0x11BE	0x0E00      	MOVLW       0
0x11C0	0x6E01      	MOVWF       R1 
0x11C2	0x3600      	RLCF        R0, 1 
0x11C4	0x9000      	BCF         R0, 0 
0x11C6	0x3601      	RLCF        R1, 1 
0x11C8	0x3600      	RLCF        R0, 1 
0x11CA	0x9000      	BCF         R0, 0 
0x11CC	0x3601      	RLCF        R1, 1 
0x11CE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x11D0	0x2400      	ADDWF       R0, 0 
0x11D2	0x6E02      	MOVWF       R2 
0x11D4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x11D6	0x2001      	ADDWFC      R1, 0 
0x11D8	0x6E03      	MOVWF       R3 
0x11DA	0xF031C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x11DE	0xF032C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x11E2	0xF051C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x11E6	0xF052C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x11EA	0x0E04      	MOVLW       4
0x11EC	0x1851      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x11EE	0x6E00      	MOVWF       R0 
0x11F0	0xF051C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x11F4	0xFFE9C002  	MOVFF       R2, FSR0L
0x11F8	0xFFEAC003  	MOVFF       R3, FSR0H
0x11FC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1200	0xF001C000  	MOVFF       R0, R1
0x1204	0x0E3C      	MOVLW       60
0x1206	0x1601      	ANDWF       R1, 1 
0x1208	0x3201      	RRCF        R1, 1 
0x120A	0x9E01      	BCF         R1, 7 
0x120C	0x3201      	RRCF        R1, 1 
0x120E	0x9E01      	BCF         R1, 7 
0x1210	0x5001      	MOVF        R1, 0 
0x1212	0x0A0D      	XORLW       13
0x1214	0xE135      	BNZ         L_USB_Polling_Proc40
0x1216	0x0E02      	MOVLW       2
0x1218	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x121A	0x6EE9      	MOVWF       FSR0L 
0x121C	0x0E00      	MOVLW       0
0x121E	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1220	0x6EEA      	MOVWF       FSR0H 
0x1222	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1226	0xF002CFEE  	MOVFF       POSTINC0, R2
0x122A	0x5002      	MOVF        R2, 0 
0x122C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x122E	0xE102      	BNZ         L__USB_Polling_Proc292
0x1230	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1232	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x1234	0xE123      	BNZ         L_USB_Polling_Proc41
0x1236	0x0100      	MOVLB       0
0x1238	0x0E02      	MOVLW       2
0x123A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x123C	0x6EE1      	MOVWF       FSR1L 
0x123E	0x0E00      	MOVLW       0
0x1240	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1242	0x6EE2      	MOVWF       FSR1H 
0x1244	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1246	0x6EE6      	MOVWF       POSTINC1 
0x1248	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x124A	0x6EE6      	MOVWF       POSTINC1 
0x124C	0x6B78      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x124E	0x0E08      	MOVLW       8
0x1250	0x5D78      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1252	0xE214      	BC          L_USB_Polling_Proc43
0x1254	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1256	0x6EE1      	MOVWF       FSR1L 
0x1258	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x125A	0x6EE2      	MOVWF       FSR1H 
0x125C	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x125E	0x26E1      	ADDWF       FSR1L, 1 
0x1260	0xB0D8      	BTFSC       STATUS, 0 
0x1262	0x2AE2      	INCF        FSR1H, 1 
0x1264	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1266	0x6EE9      	MOVWF       FSR0L 
0x1268	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x126A	0x6EEA      	MOVWF       FSR0H 
0x126C	0x5178      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x126E	0x26E9      	ADDWF       FSR0L, 1 
0x1270	0xB0D8      	BTFSC       STATUS, 0 
0x1272	0x2AEA      	INCF        FSR0H, 1 
0x1274	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1278	0x2B78      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x127A	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x127C	0xDD4F      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x127E	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x1280	0xDD26      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x1282	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x1284	0x0EFD      	MOVLW       253
0x1286	0x144D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1288	0x6E01      	MOVWF       R1 
0x128A	0x6A02      	CLRF        R2 
0x128C	0x0EFF      	MOVLW       255
0x128E	0x1602      	ANDWF       R2, 1 
0x1290	0x0E00      	MOVLW       0
0x1292	0x1802      	XORWF       R2, 0 
0x1294	0xE102      	BNZ         L__USB_Polling_Proc293
0x1296	0x0E04      	MOVLW       4
0x1298	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x129A	0xE101      	BNZ         L_USB_Polling_Proc47
0x129C	0xDC5E      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x129E	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x12A0	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
